5,3,429,1,4.00198098058539e-05,0
5,3,430,1,0,0
5,3,431,1,0.993446756144291,0
5,3,432,1,0.983706934932792,0
5,3,433,1,0.959334870761027,0
5,3,434,1,0.903217092460768,0
5,3,435,1,0.782107143035803,0
5,3,436,1,0.563143756159299,0
5,3,437,1,0.282824998374195,0
5,3,438,1,0.0751672077678451,0
5,3,439,1,0.00780386291214151,0
5,3,440,1,0.000280138668640977,0
5,3,441,1,0.999994997523774,1
5,3,442,1,0.999984992571323,1
5,3,443,1,0.999869935618131,1
5,3,444,1,0.999514759806104,1
5,3,445,1,0.996868449882692,0
5,3,446,1,0.982521348067293,0
5,3,447,1,0.914147503013992,0
5,3,448,1,0.693463264315836,0
5,3,449,1,0.298532773722993,0
5,3,450,1,0.0445970755523984,0
5,3,451,1,1,1
5,3,452,1,1,1
5,3,453,1,1,1
5,3,454,1,1,1
5,3,455,1,1,1
5,3,456,1,0.999994997523774,1
5,3,457,1,0.999869935618131,1
5,3,458,1,0.996573303785374,0
5,3,459,1,0.95136092365721,0
5,3,460,1,0.68754033246457,0
5,3,461,1,1,1
5,3,462,1,1,1
5,3,463,1,1,1
5,3,464,1,1,1
5,3,465,1,1,1
5,3,466,1,1,1
5,3,467,1,1,1
5,3,468,1,1,1
5,3,469,1,0.999979990095097,1
5,3,470,1,0.99784393274671,0
5,3,471,1,1,1
5,3,472,1,1,1
5,3,473,1,1,1
5,3,474,1,1,1
5,3,475,1,1,1
5,3,476,1,1,1
5,3,477,1,1,1
5,3,478,1,1,1
5,3,479,1,1,1
5,3,480,1,1,1
5,3,481,1,1,1
5,3,482,1,1,1
5,3,483,1,1,1
5,3,484,1,1,1
5,3,485,1,1,1
5,3,486,1,1,1
5,3,487,1,1,1
5,3,488,1,1,1
5,3,489,1,1,1
5,3,490,1,1,1
5,3,491,1,1,1
5,3,492,1,1,1
5,3,493,1,1,1
5,3,494,1,1,1
5,3,495,1,1,1
5,3,496,1,1,1
5,3,497,1,1,1
5,3,498,1,1,1
5,3,499,1,1,1
5,3,500,1,1,1
5,3,501,1,0.0181139664133746,0
5,3,502,1,0.00873932596635335,0
5,3,503,1,0.00352174326291514,0
5,3,504,1,0.00112555715078964,0
5,3,505,1,0.000285141144866709,0
5,3,506,1,6.50321909345126e-05,0
5,3,507,1,0,0
5,3,508,1,0,0
5,3,509,1,0,0
5,3,510,1,0,0
5,3,511,1,0.223220494144602,0
5,3,512,1,0.13970415355601,0
5,3,513,1,0.0741917249038274,0
5,3,514,1,0.0321809295601323,0
5,3,515,1,0.0104401678831021,0
5,3,516,1,0.00217607715819331,0
5,3,517,1,0.000250123811286587,0
5,3,518,1,1.00049524514635e-05,0
5,3,519,1,0,0
5,3,520,1,0,0
5,3,521,1,0.783802982476326,0
5,3,522,1,0.665559451928705,0
5,3,523,1,0.513374120189494,0
5,3,524,1,0.343455010230064,0
5,3,525,1,0.180204201079534,0
5,3,526,1,0.0649171339813207,0
5,3,527,1,0.0139569086697915,0
5,3,528,1,0.00132065372359318,0
5,3,529,1,5.50272384830491e-05,0
5,3,530,1,0,0
5,3,531,1,0.993646855193321,0
5,3,532,1,0.983796979504855,0
5,3,533,1,0.959820110954923,0
5,3,534,1,0.904852902186582,0
5,3,535,1,0.783777970095197,0
5,3,536,1,0.56629531618151,0
5,3,537,1,0.284996073056163,0
5,3,538,1,0.0749921210999445,0
5,3,539,1,0.00799395700871932,0
5,3,540,1,0.000245121335060855,0
5,3,541,1,0.999994997523774,1
5,3,542,1,0.999969985142646,1
5,3,543,1,0.999854928189454,1
5,3,544,1,0.999489747424975,0
5,3,545,1,0.996948489502304,0
5,3,546,1,0.983331749215862,0
5,3,547,1,0.915558201309648,0
5,3,548,1,0.691812447161345,0
5,3,549,1,0.301094041550568,0
5,3,550,1,0.0448972241259423,0
5,3,551,1,1,1
5,3,552,1,1,1
5,3,553,1,1,1
5,3,554,1,1,1
5,3,555,1,1,1
5,3,556,1,1,1
5,3,557,1,0.999839920760777,1
5,3,558,1,0.996498266641988,0
5,3,559,1,0.950685589366737,0
5,3,560,1,0.688420768280299,0
5,3,561,1,1,1
5,3,562,1,1,1
5,3,563,1,1,1
5,3,564,1,1,1
5,3,565,1,1,1
5,3,566,1,1,1
5,3,567,1,1,1
5,3,568,1,1,1
5,3,569,1,0.999979990095097,1
5,3,570,1,0.997748885698421,0
5,3,571,1,1,1
5,3,572,1,1,1
5,3,573,1,1,1
5,3,574,1,1,1
5,3,575,1,1,1
5,3,576,1,1,1
5,3,577,1,1,1
5,3,578,1,1,1
5,3,579,1,1,1
5,3,580,1,1,1
5,3,581,1,1,1
5,3,582,1,1,1
5,3,583,1,1,1
5,3,584,1,1,1
5,3,585,1,1,1
5,3,586,1,1,1
5,3,587,1,1,1
5,3,588,1,1,1
5,3,589,1,1,1
5,3,590,1,1,1
5,3,591,1,1,1
5,3,592,1,1,1
5,3,593,1,1,1
5,3,594,1,1,1
5,3,595,1,1,1
5,3,596,1,1,1
5,3,597,1,1,1
5,3,598,1,1,1
5,3,599,1,1,1
5,3,600,1,1,1
5,3,601,1,0.018219018414115,0
5,3,602,1,0.00856924177467847,0
5,3,603,1,0.00382689431268478,0
5,3,604,1,0.00130064381869025,0
5,3,605,1,0.00034517085957549,0
5,3,606,1,3.50173335801222e-05,0
5,3,607,1,5.00247622573174e-06,0
5,3,608,1,0,0
5,3,609,1,0,0
5,3,610,1,0,0
5,3,611,1,0.23096932981826,0
5,3,612,1,0.140369482894033,0
5,3,613,1,0.0740816704268613,0
5,3,614,1,0.0321158973691978,0
5,3,615,1,0.0102700836914273,0
5,3,616,1,0.00213105487216172,0
5,3,617,1,0.000265131239963782,0
5,3,618,1,2.00099049029269e-05,0
5,3,619,1,0,0
5,3,620,1,0,0
5,3,621,1,0.785874007633779,0
5,3,622,1,0.666695014031946,0
5,3,623,1,0.521132960815604,0
5,3,624,1,0.344775663953657,0
5,3,625,1,0.182135156902667,0
5,3,626,1,0.0656424930340519,0
5,3,627,1,0.0139869235271459,0
5,3,628,1,0.00130564629491598,0
5,3,629,1,4.50222860315856e-05,0
5,3,630,1,5.00247622573174e-06,0
5,3,631,1,0.993806934432544,0
5,3,632,1,0.984457306366652,0
5,3,633,1,0.961826103921441,0
5,3,634,1,0.905893417241535,0
5,3,635,1,0.780951571027659,0
5,3,636,1,0.566405370658476,0
5,3,637,1,0.284490822957364,0
5,3,638,1,0.0759626014877364,0
5,3,639,1,0.00787389757930175,0
5,3,640,1,0.000245121335060855,0
5,3,641,1,1,1
5,3,642,1,0.999984992571323,1
5,3,643,1,0.999889945523034,1
5,3,644,1,0.999534769711007,1
5,3,645,1,0.996853442454015,0
5,3,646,1,0.982751461973677,0
5,3,647,1,0.915738290453775,0
5,3,648,1,0.694308682797985,0
5,3,649,1,0.299248127823273,0
5,3,650,1,0.0448271894587821,0
5,3,651,1,1,1
5,3,652,1,1,1
5,3,653,1,1,1
5,3,654,1,1,1
5,3,655,1,1,1
5,3,656,1,0.999984992571323,1
5,3,657,1,0.999864933141905,1
5,3,658,1,0.99641322454615,0
5,3,659,1,0.951295891466276,0
5,3,660,1,0.688670892091585,0
5,3,661,1,1,1
5,3,662,1,1,1
5,3,663,1,1,1
5,3,664,1,1,1
5,3,665,1,1,1
5,3,666,1,1,1
5,3,667,1,1,1
5,3,668,1,1,1
5,3,669,1,0.999969985142646,1
5,3,670,1,0.997668846078809,0
5,3,671,1,1,1
5,3,672,1,1,1
5,3,673,1,1,1
5,3,674,1,1,1
5,3,675,1,1,1
5,3,676,1,1,1
5,3,677,1,1,1
5,3,678,1,1,1
5,3,679,1,1,1
5,3,680,1,1,1
5,3,681,1,1,1
5,3,682,1,1,1
5,3,683,1,1,1
5,3,684,1,1,1
5,3,685,1,1,1
5,3,686,1,1,1
5,3,687,1,1,1
5,3,688,1,1,1
5,3,689,1,1,1
5,3,690,1,1,1
5,3,691,1,1,1
5,3,692,1,1,1
5,3,693,1,1,1
5,3,694,1,1,1
5,3,695,1,1,1
5,3,696,1,1,1
5,3,697,1,1,1
5,3,698,1,1,1
5,3,699,1,1,1
5,3,700,1,1,1
